21-Feb-2024 21:41:01.198 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Имя версии сервера:    Apache Tomcat/10.1.18
21-Feb-2024 21:41:01.208 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Сервер собран:         Jan 5 2024 14:39:40 UTC
21-Feb-2024 21:41:01.209 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Номер версии сервера:  10.1.18.0
21-Feb-2024 21:41:01.209 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Mac OS X
21-Feb-2024 21:41:01.209 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Версия ОС:             12.2.1
21-Feb-2024 21:41:01.210 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Архитектура:           x86_64
21-Feb-2024 21:41:01.210 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /Users/p.taranov/Library/Java/JavaVirtualMachines/openjdk-20.0.2/Contents/Home
21-Feb-2024 21:41:01.211 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Версия JVM:            20.0.2+9-78
21-Feb-2024 21:41:01.211 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Производитель JVM:     Oracle Corporation
21-Feb-2024 21:41:01.213 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /Users/p.taranov/Downloads/AlexsandrUniversity
21-Feb-2024 21:41:01.214 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /Users/p.taranov/Desktop/apache-tomcat-10.1.18
21-Feb-2024 21:41:01.231 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
21-Feb-2024 21:41:01.232 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
21-Feb-2024 21:41:01.233 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
21-Feb-2024 21:41:01.233 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
21-Feb-2024 21:41:01.233 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
21-Feb-2024 21:41:01.233 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/Users/p.taranov/Desktop/apache-tomcat-10.1.18
21-Feb-2024 21:41:01.233 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/Users/p.taranov/Downloads/AlexsandrUniversity
21-Feb-2024 21:41:01.233 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/Users/p.taranov/Downloads/AlexsandrUniversity/temp
21-Feb-2024 21:41:01.234 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/Users/p.taranov/Downloads/AlexsandrUniversity/conf/logging.properties
21-Feb-2024 21:41:01.235 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
21-Feb-2024 21:41:01.237 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -javaagent:/Applications/IntelliJ IDEA CE.app/Contents/lib/idea_rt.jar=58367:/Applications/IntelliJ IDEA CE.app/Contents/bin
21-Feb-2024 21:41:01.237 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dfile.encoding=UTF-8
21-Feb-2024 21:41:01.237 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dsun.stdout.encoding=UTF-8
21-Feb-2024 21:41:01.237 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dsun.stderr.encoding=UTF-8
21-Feb-2024 21:41:01.279 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [/Users/p.taranov/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:.]
21-Feb-2024 21:41:01.910 INFO [main] org.apache.coyote.AbstractProtocol.init Инициализация ProtocolHandler ["http-nio-8080"]
21-Feb-2024 21:41:01.946 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [1161] milliseconds
21-Feb-2024 21:41:02.020 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
21-Feb-2024 21:41:02.020 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/10.1.18]
21-Feb-2024 21:41:02.035 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [/Users/p.taranov/Downloads/AlexsandrUniversity/conf/Catalina/localhost/http:##localhost:8080.xml]
21-Feb-2024 21:41:02.103 WARNING [main] org.apache.catalina.util.LifecycleMBeanBase.register Failed to register object [StandardEngine[Catalina].StandardHost[localhost].StandardContext[/http:##localhost:8080]] with name [Catalina:j2eeType=WebModule,name=//localhost/http:##localhost:8080,J2EEApplication=none,J2EEServer=none] during component initialisation
	javax.management.MalformedObjectNameException: Invalid character ':' in value part of property
		at java.base/java.lang.reflect.Method.invoke(Method.java:578)
		at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:347)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:478)
	Caused by: org.apache.catalina.LifecycleException: Error starting the loader
		at org.apache.catalina.loader.WebappLoader.startInternal(WebappLoader.java:376)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
		at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:4731)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
		at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:683)
		... 35 more
	Caused by: javax.management.MalformedObjectNameException: Invalid character ':' in value part of property
		at java.management/javax.management.ObjectName.construct(ObjectName.java:622)
		at java.management/javax.management.ObjectName.<init>(ObjectName.java:1405)
		at org.apache.catalina.loader.WebappLoader.startInternal(WebappLoader.java:370)
		... 39 more
21-Feb-2024 21:41:02.406 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [/Users/p.taranov/Downloads/AlexsandrUniversity/conf/Catalina/localhost/http:##localhost:8080.xml] has finished in [366] ms
21-Feb-2024 21:41:02.415 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
21-Feb-2024 21:41:02.431 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [483] milliseconds
21-Feb-2024 21:44:18.665 INFO [Thread-1] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8080"]
21-Feb-2024 21:44:18.842 INFO [Thread-1] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
21-Feb-2024 21:44:18.884 INFO [Thread-1] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8080"]
21-Feb-2024 21:44:18.982 INFO [Thread-1] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8080"]
21-Feb-2024 21:44:18.991 WARNING [Thread-1] org.apache.catalina.util.LifecycleMBeanBase.register Failed to register object [org.apache.catalina.deploy.NamingResourcesImpl@4ad93e21] with name [Catalina:type=NamingResources,host=localhost,context=/http:##localhost:8080] during component initialisation
	javax.management.MalformedObjectNameException: Invalid character ':' in value part of property
		at java.management/javax.management.ObjectName.construct(ObjectName.java:622)
		at java.management/javax.management.ObjectName.<init>(ObjectName.java:1405)
		at org.apache.catalina.util.LifecycleMBeanBase.register(LifecycleMBeanBase.java:151)
		at org.apache.catalina.util.LifecycleMBeanBase.initInternal(LifecycleMBeanBase.java:53)
		at org.apache.catalina.deploy.NamingResourcesImpl.initInternal(NamingResourcesImpl.java:917)
		at org.apache.catalina.util.LifecycleBase.init(LifecycleBase.java:127)
		at org.apache.catalina.core.StandardContext.setNamingResources(StandardContext.java:2062)
		at org.apache.catalina.core.StandardContext.getNamingResources(StandardContext.java:2015)
		at org.apache.catalina.core.NamingContextListener.lifecycleEvent(NamingContextListener.java:209)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:114)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:237)
		at org.apache.catalina.util.LifecycleBase.destroy(LifecycleBase.java:278)
		at org.apache.catalina.core.ContainerBase.removeChild(ContainerBase.java:778)
		at org.apache.catalina.core.ContainerBase.destroyInternal(ContainerBase.java:983)
		at org.apache.catalina.util.LifecycleBase.destroy(LifecycleBase.java:306)
		at org.apache.catalina.core.ContainerBase.removeChild(ContainerBase.java:778)
		at org.apache.catalina.core.ContainerBase.destroyInternal(ContainerBase.java:983)
		at org.apache.catalina.util.LifecycleBase.destroy(LifecycleBase.java:306)
		at org.apache.catalina.core.StandardService.destroyInternal(StandardService.java:577)
		at org.apache.catalina.util.LifecycleBase.destroy(LifecycleBase.java:306)
		at org.apache.catalina.core.StandardServer.destroyInternal(StandardServer.java:1018)
		at org.apache.catalina.util.LifecycleBase.destroy(LifecycleBase.java:306)
		at org.apache.catalina.startup.Catalina.stop(Catalina.java:873)
		at org.apache.catalina.startup.Catalina$CatalinaShutdownHook.run(Catalina.java:1011)
21-Feb-2024 21:44:19.289 WARNING [Thread-1] org.apache.catalina.loader.WebappLoader.stopInternal Error stopping the loader
	javax.management.MalformedObjectNameException: Invalid character ':' in value part of property
		at java.management/javax.management.ObjectName.construct(ObjectName.java:622)
		at java.management/javax.management.ObjectName.<init>(ObjectName.java:1405)
		at org.apache.catalina.loader.WebappLoader.stopInternal(WebappLoader.java:419)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.core.StandardContext.stopInternal(StandardContext.java:5146)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.util.LifecycleBase.destroy(LifecycleBase.java:278)
		at org.apache.catalina.core.ContainerBase.removeChild(ContainerBase.java:778)
		at org.apache.catalina.core.ContainerBase.destroyInternal(ContainerBase.java:983)
		at org.apache.catalina.util.LifecycleBase.destroy(LifecycleBase.java:306)
		at org.apache.catalina.core.ContainerBase.removeChild(ContainerBase.java:778)
		at org.apache.catalina.core.ContainerBase.destroyInternal(ContainerBase.java:983)
		at org.apache.catalina.util.LifecycleBase.destroy(LifecycleBase.java:306)
		at org.apache.catalina.core.StandardService.destroyInternal(StandardService.java:577)
		at org.apache.catalina.util.LifecycleBase.destroy(LifecycleBase.java:306)
		at org.apache.catalina.core.StandardServer.destroyInternal(StandardServer.java:1018)
		at org.apache.catalina.util.LifecycleBase.destroy(LifecycleBase.java:306)
		at org.apache.catalina.startup.Catalina.stop(Catalina.java:873)
		at org.apache.catalina.startup.Catalina$CatalinaShutdownHook.run(Catalina.java:1011)
21-Feb-2024 21:44:30.174 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Имя версии сервера:    Apache Tomcat/10.1.18
21-Feb-2024 21:44:30.208 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Сервер собран:         Jan 5 2024 14:39:40 UTC
21-Feb-2024 21:44:30.210 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Номер версии сервера:  10.1.18.0
21-Feb-2024 21:44:30.213 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Mac OS X
21-Feb-2024 21:44:30.215 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Версия ОС:             12.2.1
21-Feb-2024 21:44:30.216 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Архитектура:           x86_64
21-Feb-2024 21:44:30.216 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /Users/p.taranov/Library/Java/JavaVirtualMachines/openjdk-20.0.2/Contents/Home
21-Feb-2024 21:44:30.216 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Версия JVM:            20.0.2+9-78
21-Feb-2024 21:44:30.216 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Производитель JVM:     Oracle Corporation
21-Feb-2024 21:44:30.217 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /Users/p.taranov/Downloads/AlexsandrUniversity
21-Feb-2024 21:44:30.217 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /Users/p.taranov/Desktop/apache-tomcat-10.1.18
21-Feb-2024 21:44:30.254 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
21-Feb-2024 21:44:30.256 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
21-Feb-2024 21:44:30.257 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
21-Feb-2024 21:44:30.259 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
21-Feb-2024 21:44:30.259 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
21-Feb-2024 21:44:30.259 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/Users/p.taranov/Desktop/apache-tomcat-10.1.18
21-Feb-2024 21:44:30.259 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/Users/p.taranov/Downloads/AlexsandrUniversity
21-Feb-2024 21:44:30.259 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/Users/p.taranov/Downloads/AlexsandrUniversity/temp
21-Feb-2024 21:44:30.260 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/Users/p.taranov/Downloads/AlexsandrUniversity/conf/logging.properties
21-Feb-2024 21:44:30.260 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
21-Feb-2024 21:44:30.260 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -javaagent:/Applications/IntelliJ IDEA CE.app/Contents/lib/idea_rt.jar=58485:/Applications/IntelliJ IDEA CE.app/Contents/bin
21-Feb-2024 21:44:30.260 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dfile.encoding=UTF-8
21-Feb-2024 21:44:30.261 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dsun.stdout.encoding=UTF-8
21-Feb-2024 21:44:30.263 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dsun.stderr.encoding=UTF-8
21-Feb-2024 21:44:30.282 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [/Users/p.taranov/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:.]
21-Feb-2024 21:44:31.119 INFO [main] org.apache.coyote.AbstractProtocol.init Инициализация ProtocolHandler ["http-nio-8080"]
21-Feb-2024 21:44:31.179 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [1418] milliseconds
21-Feb-2024 21:44:31.293 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
21-Feb-2024 21:44:31.293 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/10.1.18]
21-Feb-2024 21:44:31.310 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [/Users/p.taranov/Downloads/AlexsandrUniversity/conf/Catalina/localhost/http:##localhost:8080.xml]
21-Feb-2024 21:44:31.408 WARNING [main] org.apache.catalina.util.LifecycleMBeanBase.register Failed to register object [StandardEngine[Catalina].StandardHost[localhost].StandardContext[/http:##localhost:8080]] with name [Catalina:j2eeType=WebModule,name=//localhost/http:##localhost:8080,J2EEApplication=none,J2EEServer=none] during component initialisation
	javax.management.MalformedObjectNameException: Invalid character ':' in value part of property
		at java.management/javax.management.ObjectName.construct(ObjectName.java:622)
		at java.management/javax.management.ObjectName.<init>(ObjectName.java:1405)
		at org.apache.catalina.util.LifecycleMBeanBase.register(LifecycleMBeanBase.java:151)
		at org.apache.catalina.util.LifecycleMBeanBase.initInternal(LifecycleMBeanBase.java:53)
		at org.apache.catalina.core.StandardContext.initInternal(StandardContext.java:5886)
		at org.apache.catalina.util.LifecycleBase.init(LifecycleBase.java:127)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:161)
		at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:683)
		at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:658)
		at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:712)
		at org.apache.catalina.startup.HostConfig.deployDescriptor(HostConfig.java:643)
		at org.apache.catalina.startup.HostConfig$DeployDescriptor.run(HostConfig.java:1939)
		at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:577)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:123)
		at org.apache.catalina.startup.HostConfig.deployDescriptors(HostConfig.java:536)
		at org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:426)
		at org.apache.catalina.startup.HostConfig.start(HostConfig.java:1661)
		at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:309)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:114)
		at org.apache.catalina.util.LifecycleBase.setStateInternal(LifecycleBase.java:402)
		at org.apache.catalina.util.LifecycleBase.setState(LifecycleBase.java:345)
		at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:893)
		at org.apache.catalina.core.StandardHost.startInternal(StandardHost.java:845)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
		at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1332)
		at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1322)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:145)
		at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:866)
		at org.apache.catalina.core.StandardEngine.startInternal(StandardEngine.java:240)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
		at org.apache.catalina.core.StandardService.startInternal(StandardService.java:433)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
		at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:917)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
		at org.apache.catalina.startup.Catalina.start(Catalina.java:795)
		at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
		at java.base/java.lang.reflect.Method.invoke(Method.java:578)
		at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:347)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:478)
21-Feb-2024 21:44:31.480 WARNING [main] org.apache.catalina.util.LifecycleMBeanBase.register Failed to register object [org.apache.catalina.webresources.StandardRoot@28194a50] with name [Catalina:type=WebResourceRoot,host=localhost,context=/http:##localhost:8080] during component initialisation
	javax.management.MalformedObjectNameException: Invalid character ':' in value part of property
		at java.management/javax.management.ObjectName.construct(ObjectName.java:622)
		at java.management/javax.management.ObjectName.<init>(ObjectName.java:1405)
		at org.apache.catalina.util.LifecycleMBeanBase.register(LifecycleMBeanBase.java:151)
		at org.apache.catalina.util.LifecycleMBeanBase.initInternal(LifecycleMBeanBase.java:53)
		at org.apache.catalina.webresources.StandardRoot.initInternal(StandardRoot.java:678)
		at org.apache.catalina.util.LifecycleBase.init(LifecycleBase.java:127)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:161)
		at org.apache.catalina.core.StandardContext.resourcesStart(StandardContext.java:4551)
		at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:4684)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
		at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:683)
		at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:658)
		at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:712)
		at org.apache.catalina.startup.HostConfig.deployDescriptor(HostConfig.java:643)
		at org.apache.catalina.startup.HostConfig$DeployDescriptor.run(HostConfig.java:1939)
		at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:577)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:123)
		at org.apache.catalina.startup.HostConfig.deployDescriptors(HostConfig.java:536)
		at org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:426)
		at org.apache.catalina.startup.HostConfig.start(HostConfig.java:1661)
		at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:309)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:114)
		at org.apache.catalina.util.LifecycleBase.setStateInternal(LifecycleBase.java:402)
		at org.apache.catalina.util.LifecycleBase.setState(LifecycleBase.java:345)
		at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:893)
		at org.apache.catalina.core.StandardHost.startInternal(StandardHost.java:845)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
		at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1332)
		at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1322)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:145)
		at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:866)
		at org.apache.catalina.core.StandardEngine.startInternal(StandardEngine.java:240)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
		at org.apache.catalina.core.StandardService.startInternal(StandardService.java:433)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
		at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:917)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
		at org.apache.catalina.startup.Catalina.start(Catalina.java:795)
		at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
		at java.base/java.lang.reflect.Method.invoke(Method.java:578)
		at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:347)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:478)
21-Feb-2024 21:44:31.483 WARNING [main] org.apache.catalina.util.LifecycleMBeanBase.register Failed to register object [org.apache.catalina.webresources.Cache@1a5b6f42] with name [Catalina:type=WebResourceRoot,host=localhost,context=/http:##localhost:8080,name=Cache] during component initialisation
	javax.management.MalformedObjectNameException: Invalid character ':' in value part of property
		at java.management/javax.management.ObjectName.construct(ObjectName.java:622)
		at java.management/javax.management.ObjectName.<init>(ObjectName.java:1405)
		at org.apache.catalina.util.LifecycleMBeanBase.register(LifecycleMBeanBase.java:151)
		at org.apache.catalina.webresources.StandardRoot.initInternal(StandardRoot.java:684)
		at org.apache.catalina.util.LifecycleBase.init(LifecycleBase.java:127)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:161)
		at org.apache.catalina.core.StandardContext.resourcesStart(StandardContext.java:4551)
		at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:4684)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
		at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:683)
		at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:658)
		at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:712)
		at org.apache.catalina.startup.HostConfig.deployDescriptor(HostConfig.java:643)
		at org.apache.catalina.startup.HostConfig$DeployDescriptor.run(HostConfig.java:1939)
		at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:577)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:123)
		at org.apache.catalina.startup.HostConfig.deployDescriptors(HostConfig.java:536)
		at org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:426)
		at org.apache.catalina.startup.HostConfig.start(HostConfig.java:1661)
		at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:309)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:114)
		at org.apache.catalina.util.LifecycleBase.setStateInternal(LifecycleBase.java:402)
		at org.apache.catalina.util.LifecycleBase.setState(LifecycleBase.java:345)
		at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:893)
		at org.apache.catalina.core.StandardHost.startInternal(StandardHost.java:845)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
		at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1332)
		at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1322)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:145)
		at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:866)
		at org.apache.catalina.core.StandardEngine.startInternal(StandardEngine.java:240)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
		at org.apache.catalina.core.StandardService.startInternal(StandardService.java:433)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
		at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:917)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
		at org.apache.catalina.startup.Catalina.start(Catalina.java:795)
		at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
		at java.base/java.lang.reflect.Method.invoke(Method.java:578)
		at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:347)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:478)
21-Feb-2024 21:44:31.639 WARNING [main] org.apache.catalina.util.LifecycleMBeanBase.register Failed to register object [WebappLoader[StandardEngine[Catalina].StandardHost[localhost].StandardContext[/http:##localhost:8080]]] with name [Catalina:type=Loader,host=localhost,context=/http:##localhost:8080] during component initialisation
	javax.management.MalformedObjectNameException: Invalid character ':' in value part of property
		at java.management/javax.management.ObjectName.construct(ObjectName.java:622)
		at java.management/javax.management.ObjectName.<init>(ObjectName.java:1405)
		at org.apache.catalina.util.LifecycleMBeanBase.register(LifecycleMBeanBase.java:151)
		at org.apache.catalina.util.LifecycleMBeanBase.initInternal(LifecycleMBeanBase.java:53)
		at org.apache.catalina.util.LifecycleBase.init(LifecycleBase.java:127)
